Rooms,Area,Bathrooms,Floors,YearBuilt,SalePrice
5,1750,1,1,1978,746722
3,1833,2,1,1966,685806
8,4693,2,2,2015,1877996
6,4650,2,1,1955,1678699
3,3211,1,1,2007,1131738
1,2285,3,1,2018,827076
3,1250,2,2,1977,559247
5,2262,1,1,2011,957538
3,4420,1,1,1990,1473600
1,4960,3,2,2018,1626435
5,981,2,2,1990,577881
7,653,2,1,1998,573091
7,2024,3,1,1998,1014390
9,2620,3,1,2020,1323386
3,2843,1,1,1952,976621
7,1740,1,1,1959,834704
1,560,3,2,1984,254123
4,1438,2,2,1951,632574
4,2139,1,1,1973,819286
5,4620,1,1,1987,1644976
7,4726,2,2,1971,1789216
7,4069,1,1,1975,1537514
4,1752,2,1,1992,745601
7,4703,2,1,2004,1796408
3,671,2,1,1988,373930
6,1958,3,1,1978,918780
2,4049,3,2,1969,1369399
9,4697,3,1,1990,1901417
5,2822,2,1,2003,1150339
6,2136,2,1,1969,959585
4,3615,3,2,1968,1334480
7,4590,1,2,2015,1765799
9,3504,2,2,1979,1540383
7,829,1,2,2002,629866
1,4140,1,1,1983,1284480
1,4394,2,2,1971,1365809
9,4607,2,1,2016,1863817
9,1841,1,1,1955,967245
4,4163,1,2,1976,1450492
9,715,3,2,1959,701641
3,838,3,2,2022,503409
7,4562,2,2,1997,1747382
6,3208,3,2,2019,1357936
8,3652,3,1,2008,1577416
9,2250,3,2,2008,1208933
5,2921,3,2,1951,1138918
1,1209,1,2,1978,399007
3,4226,2,1,2017,1476471
8,4142,3,2,2014,1716938
6,4493,1,1,1975,1651246
8,988,1,2,1959,661948
9,546,1,2,2002,636964
4,3859,3,1,2008,1433226
1,900,3,2,1971,372222
1,4490,2,1,2000,1432176
4,3657,3,1,1997,1337041
7,4845,3,1,1970,1819195
2,890,1,2,1971,377169
3,4353,2,2,1979,1485453
1,4930,3,2,1974,1591965
5,1128,3,1,1977,643618
1,4732,1,2,2014,1508959
8,3430,1,1,1994,1437816
1,2021,3,2,2017,731678
1,1326,2,1,1956,420681
2,2000,2,1,1998,752567
2,3794,1,1,1958,1199875
6,2919,1,2,1985,1165286
7,1434,3,1,1950,795206
5,3542,1,1,1959,1284431
1,4997,3,1,1985,1609213
1,1966,2,1,2022,693259
3,4061,2,1,1995,1410743
2,1114,3,1,1981,485795
5,1682,1,2,1981,741477
6,3723,2,2,1955,1436453
7,3167,1,1,1997,1292022
4,630,2,2,1987,405686
7,3483,3,2,1966,1443666
8,4778,3,1,1976,1863807
1,4959,3,1,2003,1612706
6,538,2,1,1999,506822
8,4459,1,2,1984,1733905
5,4087,1,1,1974,1461154
4,1420,1,2,1977,626527
2,3269,2,1,1964,1078143
6,4611,2,2,1953,1677824
6,992,2,1,2022,662802
1,1631,2,1,1976,530316
9,4021,2,2,1975,1673148
6,810,1,2,1968,531855
3,1238,2,2,1966,530611
4,3741,2,2,1992,1364395
4,1045,1,2,1990,542224
3,2961,2,2,1991,1091883
3,4846,1,1,1999,1595643
3,2304,1,2,1989,859501
4,3712,3,1,1988,1368060
7,4310,3,1,1972,1686918
4,1313,3,2,2001,673647
9,4624,3,1,1996,1889172
1,2532,2,2,2012,874910
8,4913,3,2,2018,1964827
7,744,1,1,1992,556294
2,771,2,1,1997,382192
8,4011,3,2,1983,1670472
1,2271,1,2,1989,743624
9,1762,2,1,2010,1024274
9,2924,2,1,1999,1345182
2,4861,3,1,2016,1630090
7,1420,2,1,2011,814205
3,3930,1,2,2007,1360338
7,4935,2,2,1982,1850248
9,4984,1,2,1965,1931297
4,3124,2,2,1997,1162292
1,4260,3,1,1959,1349692
2,2550,1,1,1987,865862
1,4000,2,2,1968,1267860
5,1665,2,2,1985,773471
5,875,2,2,2008,560116
7,2533,1,2,2012,1126833
9,645,1,2,1995,643426
9,4888,1,2,1952,1894163
3,931,3,2,2014,497269
3,1204,3,2,1957,553933
3,3132,1,2,2000,1093919
4,4994,2,1,2022,1775076
8,1463,3,2,1955,864223
6,2734,1,1,1988,1114628
8,2541,2,1,2009,1220878
1,2328,3,2,1977,796350
8,2608,2,2,2003,1228693
4,4568,2,1,1986,1577764
1,1438,2,1,1958,489749
8,1306,2,2,2005,822491
4,1963,3,1,2008,866962
6,3915,3,2,1951,1476431
8,510,3,2,2010,644730
4,2368,1,2,2007,931626
3,1384,3,1,2009,628061
9,4064,2,1,1989,1704501
3,1889,3,2,1985,774466
9,3901,2,1,1986,1657474
2,4821,1,1,1967,1520995
2,1324,2,1,2012,527321
2,2765,2,1,1971,933757
6,1436,2,1,1960,733964
3,3300,1,1,2007,1162491
9,3053,3,1,2006,1435065
4,4345,3,2,1953,1510248
1,2296,1,1,1956,717845
4,553,2,1,2010,417453
1,1226,3,1,2003,491297
5,3236,1,1,2017,1259108
4,3670,3,1,1950,1330560
8,2413,1,1,2004,1128274
8,2096,2,1,1952,1000475
7,2414,3,1,1987,1102370
3,2966,1,2,1950,1002250
1,3237,3,1,1987,1058780
1,1349,3,1,1978,482768
3,2609,3,1,1954,961930
6,502,3,1,1970,486806
7,4755,1,2,2020,1796787
6,4569,2,2,2016,1734037
6,1392,1,2,1996,734266
6,2530,1,2,1984,1044161
3,3660,1,2,2017,1300131
6,2876,2,2,2018,1230335
8,2433,3,2,1950,1162428
2,1880,3,2,2017,769751
5,4181,3,2,1961,1531827
1,1790,2,2,2009,644853
1,2140,3,2,1976,732758
5,3182,2,2,2005,1234844
3,1487,3,2,1972,621278
4,1718,3,2,1974,771231
3,1855,1,2,1970,678676
1,4765,2,2,2010,1552270
1,4635,1,1,2012,1476154
5,2060,1,2,2001,895627
6,1918,1,1,1974,864281
3,1454,2,2,2004,650622
9,1483,2,2,1995,926884
5,1474,3,1,1981,736976
8,4633,1,2,2004,1811655
1,4472,3,1,1954,1392735
5,1413,1,1,1985,649220
3,536,2,1,1998,361222
1,3887,2,2,2007,1276735
4,2211,2,2,1988,897984
5,3520,1,2,2010,1339238
7,1295,2,1,1958,733389
1,4536,1,1,1955,1386113
3,3611,3,2,1984,1299835
2,1824,1,2,1988,645970
9,817,3,2,1971,755421
6,2896,1,2,1990,1179226
3,2662,3,2,1954,960098
8,3245,2,1,1991,1418904
8,2091,3,1,2016,1099695
2,3611,2,1,1979,1179837
6,4430,2,2,2006,1679226
7,2496,3,1,2022,1176016
2,1812,1,1,1978,630213
2,1785,1,1,1986,614509
1,4811,1,1,1962,1469668
8,2883,1,1,1981,1265227
1,3739,1,2,1995,1180909
9,2639,2,1,1972,1243729
6,2204,1,2,1994,957277
7,862,2,2,1966,613507
7,3104,2,2,2015,1357835
3,2216,2,2,1955,799673
2,4951,3,2,1967,1610935
9,4786,3,1,1971,1929865
8,4238,2,1,1982,1702183
7,2969,3,2,1979,1303852
9,1056,1,2,1981,776892
4,1325,1,2,1991,606153
4,3308,2,1,1959,1198863
1,3219,1,2,1985,1034728
8,4008,2,1,1983,1621347
3,4241,2,2,2022,1499278
7,2074,1,1,1977,961256
2,4498,3,2,1960,1488407
2,2629,1,1,1988,872243
7,2903,1,2,1996,1237967
6,3829,2,1,1968,1456797
3,1088,2,1,1964,459209
9,2512,2,1,1977,1217791
6,2047,2,1,1973,923367
6,794,3,1,2021,606406
1,2485,3,1,1958,814557
4,3617,3,1,1996,1350092
6,2190,2,2,1982,979995
6,1636,2,2,2011,840010
5,2564,2,2,1968,1029993
1,4955,3,2,2016,1628770
8,1507,2,2,1989,871297
5,3014,1,1,1996,1147652
5,4026,1,1,2014,1476659
7,1747,2,1,1978,894336
4,4402,1,1,1999,1541499
6,1935,1,1,1962,864583
4,1071,3,2,1950,523472
3,2882,2,2,1983,1039263
7,1745,2,2,1997,923040
8,2584,3,2,1997,1241253
4,777,1,1,1998,432185
2,2387,1,1,2013,849664
3,1765,2,1,2010,728709
1,1540,1,2,1978,493981
8,1417,3,1,1988,874253
3,1385,3,2,1975,595747
7,3252,2,1,1966,1317153
5,521,3,1,2020,487111
5,3691,3,2,1962,1399145
7,2853,2,1,2018,1245035
9,1186,3,1,1975,826373
5,784,3,2,1998,546931
1,4247,3,1,2016,1387289
1,1262,1,2,1956,399141
2,2928,2,1,2007,1011487
6,3007,2,1,1998,1217876
9,528,2,1,2002,652964
8,1406,1,1,2014,854635
5,3604,1,1,2011,1339897
1,4499,2,1,1966,1395329
7,3494,1,1,1992,1388586
5,3006,2,1,1974,1157846
6,4109,1,2,1952,1492744
7,4053,3,2,1978,1603515
3,1953,3,1,1981,761960
3,3856,2,1,1975,1307700
5,1015,1,2,1965,525081
6,538,1,1,1974,460182
9,3842,3,1,2003,1665773
5,1386,3,2,1977,705797
1,3344,1,1,2022,1072348
4,2704,1,1,2005,1024948
5,1598,1,2,2014,757422
5,2323,1,1,1990,946913
7,3701,1,1,2000,1488987
4,3655,1,2,2020,1332386
1,3593,2,1,1978,1146156
5,4030,1,2,1968,1457005
7,4278,3,1,2015,1695038
6,3396,2,1,1990,1361219
5,3953,1,2,1994,1463277
4,4011,3,2,1964,1453934
2,1488,2,1,1952,530155
4,4616,3,2,1960,1618182
3,4526,1,2,2002,1532194
1,4679,1,1,1995,1440953
8,2182,1,1,1979,1061310
5,4463,1,1,2006,1585764
4,1433,2,2,1967,655936
8,4098,2,2,2000,1668066
7,3733,3,2,1997,1537855
2,2480,1,2,2015,896997
1,2355,3,1,1957,769809
4,3556,2,2,1971,1266854
8,1292,1,1,1955,733535
2,1291,1,2,2006,516078
3,2309,2,1,1985,859409
1,2755,2,1,2006,907226
1,4110,2,1,1998,1316245
3,2107,2,2,1994,835853
5,1484,2,1,2015,739452
3,4176,1,1,1994,1408116
1,3880,2,2,1969,1245371
1,1019,1,1,2013,377862
8,1090,1,2,2016,758960
2,1550,2,2,1952,572791
3,4133,2,1,2003,1433116
2,4944,1,1,2013,1618667
3,1459,2,2,1989,609454
7,1192,2,1,2008,734678
1,4399,2,2,2004,1411553
8,4973,3,2,2011,1956942
2,3446,1,2,1953,1101189
3,1026,3,1,2009,537225
9,3724,2,2,1979,1573775
7,2753,3,1,1951,1206422
4,3844,2,1,2011,1407379
5,4465,3,1,1998,1662254
2,2375,2,1,1958,804124
8,2263,3,2,1980,1129250
4,1020,3,1,2010,582681
9,1516,3,2,1997,975788
5,616,1,2,1974,424270
9,2933,3,1,1985,1379604
4,1083,1,2,1957,520636
5,894,2,2,2022,594577
9,4288,3,1,2007,1811972
8,3268,2,2,1994,1406893
3,4667,2,2,2011,1590203
1,4360,3,2,1988,1430844
3,773,1,2,2007,391894
4,2513,3,1,2013,1010644
2,4933,2,2,1993,1625232
1,1889,2,2,1978,625294
7,4066,3,2,2008,1635171
8,665,1,2,2020,637528
7,2067,1,1,1958,954012
5,1228,2,2,1955,612390
1,2543,2,1,1978,822526
7,4697,1,2,2007,1786569
7,3996,3,1,1966,1561930
9,1278,2,1,1965,820228
3,713,1,1,1952,344999
9,4262,2,1,1970,1731483
1,2076,3,1,2013,744342
1,2948,1,2,1985,929850
4,3436,2,2,2011,1287223
9,3617,3,2,1991,1578135
6,1091,2,1,1991,650541
3,3220,3,2,2010,1199154
1,1213,3,1,1962,441525
4,1435,1,1,1960,613566
9,4837,3,2,2003,1987791
3,501,2,2,1965,303631
9,3348,3,1,1957,1472090
7,4544,3,1,2008,1780383
4,2449,1,2,2006,980046
3,1417,3,2,1989,618975
5,3674,3,2,2008,1422454
5,2741,2,2,1951,1076921
3,589,1,1,1959,286605
9,2209,1,2,1993,1121582
4,2669,1,2,1960,979741
5,4738,3,2,1951,1701498
4,3541,1,1,1999,1285009
5,605,3,1,1961,467175
7,1386,3,1,1972,782637
9,927,2,1,1967,734589
7,2395,2,2,2011,1122127
5,816,2,1,2011,526496
7,1134,2,2,1987,715743
5,2425,2,2,2016,1031115
3,2556,3,2,1987,955266
7,3644,3,2,2016,1539971
2,2770,1,1,2010,949350
9,1939,3,1,1950,1022075
1,1052,3,1,1994,432630
6,1215,2,2,1977,687246
7,4411,3,2,1970,1716186
8,2213,2,2,1962,1083551
9,3889,1,2,1976,1600533
2,1607,1,2,1956,539993
2,4706,3,1,1971,1553373
5,750,1,2,2002,508371
5,2930,3,1,1953,1133826
6,2554,1,2,1972,1072620
3,958,2,2,2019,503324
8,707,2,1,1982,642467
1,1399,2,1,1977,482899
6,3961,2,2,1957,1496168
4,3885,3,2,1950,1374292
1,521,1,2,1986,212897
7,909,3,2,2012,721105
9,1394,2,1,1971,886896
4,1014,3,2,2019,589189
4,4609,1,1,1970,1571631
6,2634,3,2,1984,1133490
3,4095,1,1,1954,1360867
6,3456,3,1,2009,1400142
7,2060,1,2,1995,987941
3,1766,1,1,1999,682745
7,2669,2,2,1997,1183462
3,4138,1,1,1955,1366533
2,1249,2,2,2005,531752
4,3927,2,1,2008,1421053
8,2427,2,2,1978,1148230
9,4304,3,2,2020,1842286
7,4202,3,1,1967,1622233
1,2856,3,1,1951,915104
3,2835,3,1,1957,1029784
9,806,1,1,2003,691808
1,4165,1,2,1987,1313905
9,2489,3,1,1997,1270086
8,1161,1,2,1976,749673
1,811,1,1,1969,273127
6,3420,2,2,1961,1345040
5,1582,2,2,1992,754607
6,3471,2,2,2010,1394457
5,1254,2,2,1980,663357
6,4630,1,1,2010,1724315
5,852,3,1,2016,597532
5,1402,1,2,1984,675764
4,4388,1,1,1964,1484814
3,658,1,1,1965,316727
3,2477,2,2,1962,881046
4,1456,2,1,1984,650493
9,2571,2,1,2008,1271541
2,903,3,1,1970,411154
9,3279,1,2,2003,1452240
1,1887,3,1,1979,641819
1,3953,2,2,1997,1282981
5,1455,3,1,1984,721850
6,2212,1,1,1987,976958
6,1773,1,1,1980,833921
3,4311,2,2,1973,1469669
7,3125,2,2,1998,1342228
9,2882,3,1,1981,1353176
8,1941,2,2,2004,1040301
6,3479,2,1,2007,1383548
8,2297,1,2,1952,1041490
5,4890,2,2,2018,1781999
8,4509,2,1,1959,1738269
4,1894,1,1,1974,745229
8,4781,1,1,2017,1863790
2,1769,3,1,2010,716028
5,4214,2,2,1978,1523067
9,1029,1,2,1968,741984
4,4123,3,2,1992,1512879
6,3458,3,1,2015,1401521
1,3414,2,1,2010,1100739
9,4091,2,2,1992,1719788
1,2647,3,1,1974,875127
5,3869,1,2,1969,1388393
4,1439,3,2,1997,687621
3,1025,2,2,1973,465810
6,501,1,2,1960,441208
2,874,1,2,2004,370586
3,2840,3,1,1977,1051263
5,4505,2,1,2018,1662912
9,3552,3,1,2012,1584903
2,2865,3,2,2008,1029742
8,2025,3,2,1954,1020447
2,4976,1,2,2000,1598730
5,2146,1,2,1970,901970
7,513,2,1,1961,480407
8,2778,2,1,1999,1248836
1,3655,3,2,1953,1176651
6,629,3,2,1991,541318
1,4314,3,2,1987,1389950
2,3716,2,1,1974,1219922
1,3438,1,1,1963,1041754
5,4428,1,1,1981,1580379
9,2540,3,2,1960,1242900
6,527,3,2,2010,531940
1,2613,3,1,1967,878067
1,1752,3,2,1976,606637
2,4856,2,1,2004,1604433
9,2546,1,2,2003,1241295
3,4523,3,1,1970,1532748
1,4896,2,2,1993,1573283
5,3874,3,1,1954,1414037
7,3966,3,1,1990,1603869
6,3581,1,1,2008,1379670
1,4278,3,1,2003,1382811
5,1129,1,1,1971,588833
5,769,1,1,2014,515199
6,3139,1,2,2013,1284925
3,2493,2,2,2020,943592
5,3391,2,2,1953,1274226
7,3932,1,1,2014,1567846
5,1780,3,1,1964,827164
5,2860,1,2,1971,1087448
5,1075,3,1,1996,618573
3,1807,1,1,1995,712514
1,3692,3,1,1963,1165809
5,3678,2,1,1999,1373933
9,3234,3,1,1969,1450261
1,2712,1,2,1999,869811
3,2852,2,2,1982,1022527
4,4068,3,2,2008,1490327
1,2155,3,2,1992,763094
1,2079,3,2,1961,694016
8,2703,3,1,1989,1252077
2,1890,3,1,1969,686846
8,2242,2,1,1987,1082533
7,2425,2,1,1952,1082744
2,1119,2,2,1977,439780
6,1774,2,2,2005,868289
6,1456,1,2,1962,724923
3,2439,2,1,2015,919497
2,4453,3,2,1986,1480246
1,2881,3,1,1998,972178
6,1468,2,2,2015,814072
5,1816,3,2,1985,847453
9,1543,2,1,2003,957040
1,781,3,1,1975,300484
7,3344,1,2,2021,1408693
5,1558,1,2,1989,731246
5,4793,2,1,1992,1717095
2,3032,2,2,1971,1011206
3,4328,2,2,1969,1446356
7,1508,3,1,1957,815955
6,1729,2,2,1978,846549
2,1535,1,1,1989,558190
6,775,3,2,1979,587847
2,3240,2,1,2004,1124189
2,2789,3,2,1965,990008
2,1739,3,1,1995,682485
3,625,2,2,2011,406198
2,4565,3,1,1956,1481466
4,4812,1,2,1994,1668697
9,4368,1,2,2008,1784282
6,1708,3,2,2005,872075
1,3749,2,2,1997,1209709
8,1418,3,2,1976,879243
7,4423,1,2,2002,1708693
3,4903,3,2,2022,1732416
1,2469,3,2,1984,863571
5,3293,1,2,2000,1255757
4,1391,3,1,1986,662927
8,4970,3,1,2006,1955565
1,2533,2,2,1957,817925
1,1864,2,1,1969,621032
4,628,1,2,2002,400182
8,1514,1,2,1961,853850
5,2299,1,1,1998,950066
2,2018,2,2,1966,724957
6,4681,1,2,2013,1723098
5,1698,1,1,1991,750027
2,4373,1,1,1978,1392366
3,2974,2,2,1968,1047920
9,3985,3,1,1960,1682792
7,4549,1,1,1999,1710259
7,4219,3,2,2020,1704858
6,802,1,1,2007,568516
8,4452,3,1,1983,1780657
4,1486,2,2,1969,675692
8,2363,2,1,1999,1134606
4,4940,1,1,1959,1643070
8,3572,3,2,1981,1503524
9,3624,2,2,2001,1589678
3,1827,1,2,1964,667606
3,2908,1,1,1952,999563
2,4173,2,2,1986,1387504
3,3791,2,2,1989,1316610
3,4533,1,1,2021,1529126
5,1203,3,2,1989,661681
5,1074,3,2,2005,632715
2,3732,3,2,1972,1277733
6,3132,1,2,1960,1216572
5,4328,2,1,2013,1608492
6,3730,1,2,1957,1387410
1,988,2,2,2005,395922
5,1847,3,1,2009,862195
9,4181,3,2,1959,1736347
2,3673,2,1,1988,1225370
1,2167,2,1,1977,700631
9,2137,1,1,1998,1116138
9,4614,3,2,1985,1891603
9,4053,1,1,1962,1647022
6,1500,1,1,1985,741940
8,1350,1,1,1975,799831
1,1888,3,2,1953,630679
4,4212,1,2,2013,1514820
1,1867,1,2,1987,603577
8,1321,1,2,1971,784700
1,954,1,2,1951,293670
3,2124,1,2,1980,769262
4,3272,1,2,1960,1161480
8,4226,3,1,1995,1737381
6,3647,1,1,2011,1409408
7,4589,2,1,2018,1785727
8,2690,1,1,2013,1240720
2,1416,1,2,1959,518881
8,4486,3,1,1989,1784506
3,3375,3,1,1973,1185337
7,1940,2,1,1993,978599
3,4900,2,1,2009,1680824
7,1235,3,2,2011,814573
2,4068,3,2,1966,1368488
6,3838,1,2,2014,1493512
3,3515,3,1,2006,1276799
3,3389,2,2,2004,1230157
9,1461,1,1,2002,910363
7,3489,2,2,2005,1430617
5,4348,1,2,1958,1515336
7,1526,3,2,1971,865430
9,4365,2,2,1962,1761006
1,3363,1,2,1997,1084705
7,3001,1,1,1967,1221618
6,2447,3,2,1989,1099126
9,1677,3,1,1966,986772
1,511,3,1,1964,245717
4,4899,2,1,1964,1675981
9,3864,1,1,2012,1639291
4,3522,3,1,1988,1322928
3,3871,2,2,1962,1316910
9,3330,2,2,1981,1456079
2,542,2,2,1958,275450
4,1443,3,2,1989,692490
6,2890,3,1,1969,1206951
2,3045,1,2,2022,1050827
8,2911,1,2,2012,1298055
8,1504,3,1,1993,891435
1,520,2,1,1987,225197
3,906,2,2,2009,477273
9,1514,2,2,2020,951231
5,4931,1,1,1997,1730587
6,2338,2,2,1967,1032079
4,3688,1,2,1965,1303630
2,1214,1,2,2004,487237
8,4646,2,2,1988,1833852
6,4354,2,1,2017,1641540
5,4919,3,1,2008,1774841
9,640,3,1,2011,718425
1,1463,2,2,1962,495181
5,872,1,2,1955,487025
6,4135,1,2,2009,1584306
5,3041,1,2,1963,1157413
6,4110,1,2,2003,1540270
6,2192,1,1,1953,905283
7,605,3,2,1988,609384
4,2181,2,2,2021,930109
8,4597,3,1,1974,1827652
7,4516,1,2,1981,1689586
9,3136,1,1,2008,1410450
7,2637,1,1,2012,1171806
3,3916,1,1,1987,1310990
3,4945,2,1,2002,1688696
8,4030,1,1,2016,1654449
5,1786,2,2,1977,827461
4,3679,1,1,1952,1275409
8,4154,2,1,1971,1647092
6,2859,3,2,1987,1204343
2,944,1,2,2021,414143
4,535,2,1,2021,417542
4,1975,3,2,2011,860369
6,4457,1,2,2006,1664018
6,2298,1,1,1955,962779
1,2345,1,1,1981,749774
8,1908,2,2,1959,974096
6,2208,2,1,1952,932362
3,3438,3,1,2008,1243251
9,1800,2,2,1998,1018296
2,1743,2,1,2008,660645
8,4476,1,1,1980,1718530
3,3597,1,1,2018,1251021
5,509,1,1,2011,436594
6,2925,1,1,2001,1174102
6,2160,1,2,1990,955575
4,3131,1,2,1980,1138323
3,1572,1,1,1971,598597
4,3725,3,2,1953,1338250
1,1816,3,1,1962,619637
4,4645,3,1,1994,1642497
1,4183,3,1,1991,1375339
1,3773,1,1,1998,1192967
6,645,3,1,1969,523423
5,3540,1,2,2003,1323876
4,1962,3,2,1985,826487
3,2084,2,1,1950,777054
1,982,3,2,1964,395548
6,3679,3,1,1966,1412541
2,1749,1,2,1973,626456
8,1130,3,1,2007,792040
5,1161,2,2,2021,654604
7,4003,1,1,1972,1543241
2,3352,1,1,1995,1095358
8,2966,3,2,2021,1377810
2,1487,1,2,1957,534758
4,2046,1,1,2008,849582
1,1149,1,2,2008,404075
5,1468,1,1,1962,676349
9,3137,1,2,1988,1401192
1,1600,1,2,1977,507490
9,940,2,1,2010,760729
8,1269,3,2,1965,801674
6,1843,2,2,1951,848580
7,4858,1,1,1966,1781724
3,4229,1,2,1979,1429034
1,4406,3,1,1962,1395198
5,2077,2,1,1962,884750
2,4508,3,1,1992,1505692
5,3851,2,1,1970,1426055
8,2849,1,1,2004,1287053
9,4102,3,2,1989,1722759
2,1741,3,1,1964,658926
3,1625,1,1,2022,678851
3,3101,3,2,2001,1168598
1,1690,2,2,2002,601065
8,4631,2,2,2001,1836938
6,4948,2,1,1979,1779473
8,572,2,1,1982,587371
9,2414,1,1,2006,1205661
5,2972,3,2,2001,1221920
3,3546,2,1,1958,1191140
5,1207,1,2,2003,650024
5,2304,3,1,1950,947384
5,4213,3,2,1993,1559480
3,3064,1,1,1958,1046167
4,2975,1,1,1981,1065659
9,4110,2,1,1964,1675900
9,4755,3,2,1961,1898940
2,3323,3,2,2006,1167578
8,2235,1,1,1957,1029521
8,2085,3,1,2021,1093272
7,566,2,1,1976,512427
8,3561,3,2,2011,1537519
3,2928,1,1,1961,1002864
6,4653,1,1,2014,1730132
1,841,2,1,1991,316788
7,3274,2,1,2011,1393149
1,3317,3,2,1960,1095032
9,3161,3,2,1992,1459281
1,1732,1,1,1966,526501
1,4374,2,1,1981,1380644
7,2901,2,2,1989,1252361
2,1994,2,2,1972,698081
5,4711,3,1,2005,1738163
8,1161,2,2,1955,733922
8,4383,1,2,1999,1715278
3,4119,1,1,1986,1379332
7,2368,3,2,2013,1151711
3,2834,3,2,2003,1058850
6,3874,2,1,2021,1505236
6,1516,3,1,1998,832055
3,4906,1,2,1960,1604299
7,707,2,1,1998,612116
3,3165,1,2,1970,1074103
8,2993,2,1,2015,1355673
4,1132,3,2,2012,621537
1,2602,2,1,1977,835232
4,3459,2,2,1966,1259307
7,3583,1,2,1955,1406237
4,2431,1,2,1968,897520
6,4219,2,1,2005,1590518
9,3062,3,1,1977,1392949
1,2179,3,2,2015,774318
5,736,1,2,1987,485264
7,4943,3,1,1986,1896244
1,2040,1,1,2017,687255
4,4443,3,1,1998,1595199
6,863,2,1,1992,567362
2,2868,1,1,1985,951305
5,785,1,1,2007,507420
1,648,2,2,1962,247652
6,4537,1,1,2001,1686936
6,2266,3,2,2007,1042553
4,1512,3,1,1981,688775
8,3331,1,1,2009,1404491
4,3007,3,2,2007,1176998
8,2023,1,2,2005,1030882
8,3285,2,1,1977,1392122
5,3056,1,2,1950,1117801
4,4225,2,2,1991,1506783
2,2101,3,2,1997,798735
3,2908,2,2,1989,1063623
3,840,3,1,2012,491244
4,3317,1,2,2021,1246124
4,2996,3,1,1953,1122534
5,2225,1,1,1987,895015
4,2189,1,1,1976,823891
8,3767,2,1,1958,1535364
6,4906,2,2,1965,1768097
6,761,2,2,2005,586156
8,1942,2,1,1980,985934
7,905,3,1,1963,648662
8,2690,3,1,1974,1227008
2,4937,3,1,1983,1612087
9,743,1,2,2016,719866
1,4607,3,1,1973,1448432
8,1060,3,2,2022,790787
4,4637,3,1,1975,1645090
4,3225,2,1,1969,1161373
5,1093,3,1,2013,647906
8,2326,1,1,1959,1067025
5,3729,2,2,2016,1446144
8,3787,1,2,1973,1544440
